away_win,draw,home_win
0.15469075424817388,0.22228765635682643,0.6230215893949997
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.35711744912406584,0.3161947263434385,0.32668782453249573
0.2991360013380694,0.278506144945654,0.42235785371627654
0.40349542564434776,0.2906614020872073,0.30584317226844493
0.19936425770914284,0.24248332124908345,0.5581524210417736
0.29901792758429707,0.25077815164834066,0.45020392076736243
0.22580843017009608,0.27083806179188485,0.503353508038019
0.33382930021980967,0.27732551507200986,0.38884518470818047
0.5437417924920392,0.27106087952519553,0.18519732798276514
0.2271746016677852,0.3584326178434186,0.4143927804887963
0.15207351096215582,0.2701325194716629,0.5777939695661812
0.41925036584000186,0.23672472944999728,0.34402490471000086
0.37338016349957315,0.30818630035869865,0.3184335361417281
0.2657185042211895,0.34154888065647765,0.3927326151223328
0.25633496671748907,0.28806658788248757,0.4555984454000233
0.2337396595301077,0.3784089001611292,0.3878514403087632
0.2675418283693062,0.30112384038154316,0.4313343312491507
0.27116738867316514,0.30007065122552457,0.42876196010131024
0.6032675686123683,0.22115063859573356,0.1755817927918982
0.35555505073197036,0.26555167833192406,0.37889327093610553
0.2793863354244576,0.38286535098011,0.3377483135954324
0.2762128330820341,0.32577817581112317,0.3980089911068427
0.1875965052020985,0.30184911150546767,0.510554383292434
0.1744542111099553,0.2488039743436762,0.5767418145463685
0.3603235752083349,0.21597802478618255,0.42369840000548253
0.545828353655549,0.26826363995239233,0.1859080063920586
0.3418362697131903,0.27321450465943514,0.38494922562737444
0.25583477435446744,0.36817753813226967,0.3759876875132629
0.25875266531689306,0.2962559063605182,0.4449914283225887
0.37549614272914134,0.2698742917072801,0.3546295655635785
0.24205485416851982,0.2798522100687091,0.47809293576277107
0.38152021409973397,0.29925432995306306,0.319225455947203
0.3533903838074677,0.3561998489630815,0.2904097672294508
0.349009051024046,0.2993073512325597,0.35168359774339425
0.2675306169869025,0.3422139673878916,0.39025541562520594
0.21809114333117888,0.23041562025678314,0.5514932364120381
0.16731735426905256,0.3197957034204514,0.512886942310496
0.21542990152112795,0.26016647861165504,0.5244036198672171
0.3087825051227256,0.29760708387566653,0.3936104110016079
0.27756059847210485,0.30249604158043547,0.4199433599474596
0.30021827431798725,0.3317498798082824,0.3680318458737304
0.27882492543344567,0.34061581608172337,0.3805592584848309
0.23761854574634358,0.2665053604584605,0.495876093795196
0.4203452537232115,0.27824667176294077,0.30140807451384766
0.3138940045061645,0.3276341068647832,0.35847188862905227
0.27046883533217664,0.28968280594270696,0.43984835872511646
0.40475813968541363,0.28281901861986924,0.31242284169471707
0.3867297104453228,0.3304975894204197,0.28277270013425765
0.5825197339814411,0.23505146356481119,0.1824288024537477
0.14741394703817817,0.20775597141230615,0.6448300815495156
0.40856038779118675,0.2962326948267192,0.29520691738209404
0.33115265414952916,0.28807283972728887,0.38077450612318203
0.25442638790940064,0.20960930398254984,0.5359643081080495
0.3743351310553329,0.2995212584987462,0.32614361044592094
0.16832319761709086,0.23970443784082088,0.5919723645420882
0.43627883367822096,0.2649220789947587,0.2987990873270203
